19;ReadyCheck_btn
15;Loader_mc
0;com.mindgame.battleship.Preloader
1766;Birds_mc
1764;Blast_mc
1751;Blast2_mc
1738;Blast3_mc
1725;SharkFin_mc
1715;Whale_mc
1704;Whirlpool_mc
1691;allBack_mc
1686;Gamemenu_mc
1681;ColonialWars_fla.graphicelement32_62
1670;ColonialWars_fla.animatedelement33_58
1644;ColonialWars_fla.animatedelement29_48
1638;ColonialWars_fla.animatedelement17_46
1626;ColonialWars_fla.animatedelement16_43
1606;Gamepanel_mc
1604;ColonialWars_fla.graphicelement03_75
1574;ColonialWars_fla.animatedelement01_71
1559;ColonialWars_fla.animatedelement05_68
1553;ColonialWars_fla.menyframe2animated_66
1546;i1
1529;i2
1511;i3
1494;i4
1478;i5
1454;i6
1431;Flag1_mc
1347;Flag3_mc
1264;Flag2_mc
1182;Flag4_mc
1095;LevelTooltip_mc
1037;Frame_mc
1035;Tooltip_mc
1026;UpgradeTooltip_mc
1014;InputScreen_mc
1008;ColonialWars_fla.graphicelement40copy_148
1002;Lastscreen_mc
990;ColonialWars_fla.graphicelement40_53
978;ColonialWars_fla.animatedelement32_60
964;Change_scr
963;ColonialWars_fla.logo4v4_183
958;ColonialWars_fla.Symbol1_184
952;ColonialWars_fla.android_ac_35
948;ColonialWars_fla.iphone_ac_33
940;ColonialWars_fla.logo_ac_25
893;ColonialWars_fla.animatedelement38_181
877;ColonialWars_fla.animatedelement37_179
863;ColonialWars_fla.animatedelement36_177
848;ColonialWars_fla.animatedelement33_175
773;ohno_mc
769;PauseScreen_mc
765;Air1_mc
760;Air2_mc
755;Air3_mc
745;Air4_mc
741;Ship1_mc
731;Ship2_mc
718;Ship3_mc
713;Ship4_mc
711;Smoke_mc
708;Water1_mc
701;Water2_mc
696;Water3_mc
689;Water4_mc
680;Upgradeshop
678;ColonialWars_fla.animatedelement45_41
594;LevelMap_mc
270;ColonialWars_fla.moregamesc_50
269;btn_moregames
259;ColonialWars_fla.animatedelement48_237
248;ColonialWars_fla.animatedelement49_242
28;MenuTheme_snd
27;Capture_snd
26;Explosion_snd
25;Gametheme1_snd
24;Gametheme2_snd
23;Gametheme3_snd
22;Lose_snd
21;Birds_snd
20;VictorySound_snd
