32;com.pavelzuk.components.Transition
28;TU_fla.over_7
0;TU_fla.MainTimeline
1209;TU_fla.allMcHere_9
1208;wind2
1207;wind1
1206;wheelTouch
1205;warning
1204;startEngine
1203;Rain
1202;quickFall
1201;fireSound
1200;PlaneFly2
1199;PlaneFly
1198;planeExplode
1197;overSpeed
1196;newMessage
1195;gear
1194;changeFlaps
1193;fireStop
1192;engineOff
1191;clickSound
1190;cheer
1189;cabinSound
1188;wind3
1187;Ambience
1186;SmokeClip
1183;Smoke
1180;PlaneShade
1178;LandSmoke
1175;Ground
1172;com.pavelzuk.planegame.Cloud
1169;Box
1166;BlackSmoke
1163;com.pavelzuk.planegame.Plane
1161;TU_fla.watersplash_83
1151;TU_fla.circleWater_82
1139;TU_fla.debreesMove_77
1138;TU_fla.newerExplosion_72
1137;TU_fla.overExplode_75
1130;TU_fla.explodeee_73
1099;TU_fla.planeCrash1_66
1098;TU_fla.smokesomeBlack_67
1063;TU_fla.planeTurn_64
408;TU_fla.truckLadderAnimation_63
399;TU_fla.extinguishers_60
396;TU_fla.Tween58_61
388;TU_fla.rainFxmc_58
200;TU_fla.gear_54
198;TU_fla.wheelfly2_56
197;TU_fla.wheelfly_55
191;com.pavelzuk.planegame.HUD
190;TU_fla.pause_49
178;TU_fla.tutorials_47
177;TU_fla.firstTut_48
159;TU_fla.speedIcon_46
153;TU_fla.crashText_45
136;TU_fla.flapsOn_42
96;TU_fla.rainMC_23
91;TU_fla.starsMc_24
84;Bg
81;com.pavelzuk.planegame.Trees
80;TU_fla.mountainsTrans_20
77;TU_fla.grassTrans_19
74;TU_fla.waterTrans_18
72;com.pavelzuk.planegame.MapManager
57;Map
53;destination
44;TU_fla.drivingTruckBlue_12
39;TU_fla.drivingTruck_11
1230;TU_fla.ag_intro_mc_93
1279;TU_fla.animations_97
1278;TU_fla.howtoplay_99
1250;TU_fla.blinkCircle_100
1594;TU_fla.WinMenu_138
1590;TU_fla.newspaperMc_133
1588;TU_fla.NewsPaper_134
1587;TU_fla.randomcomputerFails_136
1586;TU_fla.randomStuff_137
1442;TU_fla.deadNewsRandom_135
1392;TU_fla.animationsWinLevel_102
1389;TU_fla.fullyUpgraded_131
1387;TU_fla.notEnough_130
1380;TU_fla.starsShop_129
1369;TU_fla.map_116
1368;TU_fla.toofar_127
1351;TU_fla.man_124
1321;TU_fla.num6_114
1318;TU_fla.num5_113
1315;TU_fla.num4_112
1312;TU_fla.num3_111
1309;TU_fla.num2_110
1306;TU_fla.num1_109
1301;TU_fla.stats1_108
1604;TU_fla.newspaperMcDie_140
